Province.State,Country.Region,Area(in sq kms),Population,Population.Density,Lat,Long,Confirmed.Cases,Deaths,Median(Years),Male(Years),Female(year),Avg yearly temp
,Afghanistan,652237,35530000,54.47406388,33,65,120,4,18.9,18.8,18.9,12.6
,Albania,28748,2877000,100.0765271,41.1533,20.1683,212,10,32.9,31.6,34.3,11.4
,Algeria,2381741,41320000,17.34865378,28.0339,1.6596,511,31,28.1,27.8,28.4,22.5
,Andorra,468,78000,166.6666667,42.5063,1.5218,334,6,44.3,44.4,44.1,7.6
,Angola,1247000,28810000,23.10344828,-11.2027,17.8739,7,2,15.9,15.4,16.3,21.55
,Antigua and Barbuda,440,102012,231.8454545,17.0608,-61.7964,7,0,31.9,30,33.5,26
,Argentina,2780400,44270000,15.92216947,-38.4161,-63.6167,745,19,31.7,30.5,32.9,14.8
,Armenia,29743,2973000,99.95629224,40.0691,45.0382,424,3,35.1,33.3,36.9,7.15
Australian Capital Territory,Australia,2358,426709,180.9622561,-35.4735,149.0124,77,0,38.7,37.9,39.5,21.65
New South Wales,Australia,801150,8089526,10.0973925,-33.8688,151.2093,1791,8,38.7,37.9,39.5,21.65
Northern Territory,Australia,1420970,245869,0.173028987,-12.4634,130.8456,15,0,38.7,37.9,39.5,21.65
Queensland,Australia,1852642,5095100,2.750180553,-28.0167,153.4,656,2,38.7,37.9,39.5,21.65
South Australia,Australia,983482,1751693,1.781113432,-34.9285,138.6007,299,0,38.7,37.9,39.5,21.65
Tasmania,Australia,68401,534281,7.811011535,-41.4545,145.9707,66,0,38.7,37.9,39.5,21.65
Victoria,Australia,227444,6594804,28.99528675,-37.8136,144.9631,769,4,38.7,37.9,39.5,21.65
Western Australia,Australia,2529875,2621680,1.036288354,-31.9505,115.8605,311,2,38.7,37.9,39.5,21.65
,Austria,83879,8822000,105.1753121,47.5162,14.5501,8788,86,44.4,42.8,45.1,6.35
,Azerbaijan,86600,9898000,114.295612,40.1431,47.5769,209,4,31.3,29.8,33,11.95
,Bahamas,13878,392272,28.26574434,25.0343,-77.3963,11,0,32,30.9,33.2,24.85
,Bahrain,765.3,1493000,1950.86894,26.0275,50.55,499,4,32.3,33.8,29.5,27.15
,Bangladesh,147570,164700000,1116.080504,23.685,90.3563,48,5,26.7,26,27.3,25
,Barbados,431,285719,662.9211137,13.1939,-59.5432,33,0,38.6,37.5,39.8,26
,Belarus,207595,9508000,45.80071774,53.7098,27.9534,94,0,40,37.1,43.1,6.15
,Belgium,30689,11400000,371.4686044,50.8333,4,10836,431,41.4,40.2,42.7,9.55
,Benin,114763,11180000,97.41815742,9.3077,2.3158,6,0,18.2,17.9,18.6,27.55
,Bhutan,38394,807610,21.0347971,27.5142,90.4336,4,0,27.6,28.2,27.1,7.4
,Bolivia,1098581,11050000,10.05842992,-16.2902,-63.5887,81,1,24.3,23.6,25,21.55
,Bosnia and Herzegovina,51197,3507000,68.50010743,43.9159,17.6791,323,6,42.1,40.5,43.5,9.85
,Brazil,8511000,209300000,24.59170485,-14.235,-51.9253,4256,136,32.6,31.1,32.8,24.95
,Brunei,5765,428697,74.36201214,4.5353,114.7277,126,1,30.2,29.7,30.7,26.85
,Bulgaria,110994,7050000,63.51694686,42.7339,25.4858,346,8,42.7,40.9,44.7,10.55
,Burkina Faso,274200,19190000,69.98541211,12.2383,-1.5616,222,12,17.3,17.1,17.4,28.25
,Cabo Verde,4033,554420,137.4708654,16.5388,-23.0418,6,1,25.4,24.6,26.2,23.3
,Cambodia,181035,16010000,88.4359378,11.55,104.9167,103,0,25.3,24.6,26,26.8
,Cameroon,475442,24050000,50.58450873,3.848,11.5021,139,6,18.5,18.4,18.7,24.6
Alberta,Canada,661848,4413146,6.667914687,53.9333,-116.5765,621,2,42.2,40.9,43.5,-5.35
British Columbia,Canada,944735,5110917,5.409894838,49.2827,-123.1207,884,17,42.2,40.9,43.5,-5.35
Manitoba,Canada,647797,1377517,2.126464,53.7609,-98.8139,72,1,42.2,40.9,43.5,-5.35
New Brunswick,Canada,72908,779993,10.69831843,46.5653,-66.4619,66,0,42.2,40.9,43.5,-5.35
Newfoundland and Labrador,Canada,405212,521365,1.286647483,53.1355,-57.6604,135,0,42.2,40.9,43.5,-5.35
Nova Scotia,Canada,55284,977457,17.68064901,44.682,-63.7443,122,0,42.2,40.9,43.5,-5.35
Ontario,Canada,908607.67,14711827,16.19161656,51.2538,-85.3232,1355,21,42.2,40.9,43.5,-5.35
Prince Edward Island,Canada,5660,158158,27.94310954,46.5107,-63.4168,11,0,42.2,40.9,43.5,-5.35
Quebec,Canada,1668000,8537674,5.118509592,52.9399,-73.5491,2840,22,42.2,40.9,43.5,-5.35
Saskatchewan,Canada,651900,1181666,1.812649179,52.9399,-106.4509,156,0,42.2,40.9,43.5,-5.35
Northwest Territories,Canada,1346000,44826,0.03330312,64.8255,-124.8457,1,0,42.2,40.9,43.5,-5.35
Yukon,Canada,482400,35874,0.074365672,64.2823,-135,4,0,42.2,40.9,43.5,-5.35
,Central African Republic,622980,4659000,7.478570741,6.6111,20.9394,3,0,19.7,19.4,20,24.9
,Chad,1284000,16298579,12.69359735,15.4542,18.7322,3,0,17.8,16.8,18.8,26.55
,Chile,756950,18050000,23.84569655,-35.6751,-71.543,2139,7,34.4,33.2,35.6,8.45
Anhui,China,139400,59500510,426.8329268,31.8257,117.2264,990,6,37.4,36.5,38.4,6.95
Beijing,China,16411,21710000,1322.893181,40.1824,116.4142,577,8,37.4,36.5,38.4,6.95
Chongqing,China,82400,30750000,373.1796117,30.0572,107.874,579,6,37.4,36.5,38.4,6.95
Fujian,China,123900,39110000,315.6577885,26.0789,117.9874,338,1,37.4,36.5,38.4,6.95
Gansu,China,425800,26260000,61.67214655,37.8099,101.0583,138,2,37.4,36.5,38.4,6.95
Guangdong,China,179700,111690000,621.5358932,23.3417,113.4244,1475,8,37.4,36.5,38.4,6.95
Guangxi,China,237600,48850000,205.5976431,23.8298,108.7881,254,2,37.4,36.5,38.4,6.95
Guizhou,China,176200,35806468,203.2149149,26.8154,106.8748,146,2,37.4,36.5,38.4,6.95
Hainan,China,35354,9170000,259.3765911,19.1959,109.7453,168,6,37.4,36.5,38.4,6.95
Hebei,China,188800,59020000,312.6059322,39.549,116.1306,319,6,37.4,36.5,38.4,6.95
Heilongjiang,China,454800,37890000,83.31134565,47.862,127.7615,484,13,37.4,36.5,38.4,6.95
Henan,China,167000,95590000,572.3952096,33.882,113.614,1276,22,37.4,36.5,38.4,6.95
Hong Kong,China,1105.7,7335384,6634.15393,22.3,114.2,641,4,37.4,36.5,38.4,6.95
Hubei,China,185900,59020000,317.4825175,30.9756,112.2707,67801,3182,37.4,36.5,38.4,6.95
Hunan,China,211800,68600000,323.8904627,27.6104,111.7088,1018,4,37.4,36.5,38.4,6.95
Inner Mongolia,China,1183000,25290000,21.37785292,44.0935,113.9448,95,1,37.4,36.5,38.4,6.95
Jiangsu,China,102600,80290000,782.5536062,32.9711,119.455,644,0,37.4,36.5,38.4,6.95
Jiangxi,China,166900,46220000,276.9322948,27.614,115.7221,937,1,37.4,36.5,38.4,6.95
Jilin,China,187400,27170000,144.9839915,43.6661,126.1923,98,1,37.4,36.5,38.4,6.95
Liaoning,China,148400,43690000,294.4070081,41.2956,122.6085,134,2,37.4,36.5,38.4,6.95
Macau,China,30.5,644900,21144.2623,22.1667,113.55,37,0,37.4,36.5,38.4,6.95
Ningxia,China,66400,6820000,102.7108434,37.2692,106.1655,75,0,37.4,36.5,38.4,6.95
Qinghai,China,722300,5980000,8.279108404,35.7452,95.9956,18,0,37.4,36.5,38.4,6.95
Shaanxi,China,205800,38350000,186.345967,35.1917,108.8701,253,3,37.4,36.5,38.4,6.95
Shandong,China,157100,100060000,636.9191598,36.3427,118.1498,772,7,37.4,36.5,38.4,6.95
Shanghai,China,6340.5,24180000,3813.579371,31.202,121.4491,492,5,37.4,36.5,38.4,6.95
Shanxi,China,156700,36820000,234.9712827,37.5777,112.2922,136,0,37.4,36.5,38.4,6.95
Sichuan,China,486100,83020000,170.7879037,30.6171,102.7103,550,3,37.4,36.5,38.4,6.95
Tianjin,China,11917,15570000,1306.53688,39.3054,117.323,166,3,37.4,36.5,38.4,6.95
Tibet,China,1228400,3370000,2.743406057,31.6927,88.0924,1,0,37.4,36.5,38.4,6.95
Xinjiang,China,1664900,24450000,14.6855667,41.1129,85.2401,76,3,37.4,36.5,38.4,6.95
Yunnan,China,394100,48010000,121.8218726,24.974,101.487,180,2,37.4,36.5,38.4,6.95
Zhejiang,China,101800,56570000,555.697446,29.1832,120.0934,1254,1,37.4,36.5,38.4,6.95
,Colombia,1142000,49070000,42.96847636,4.5709,-74.2973,702,10,30.9,29,31,24.5
,Congo (Brazzaville),342000,2308000,6.748538012,-4.0383,21.7587,19,0,19.7,19.5,19.8,24.55
,Congo (Kinshasa),2345000,11855000,5.0554371,-4.0383,21.7587,65,6,18.6,18.3,18.8,24
,Costa Rica,51100,4906000,96.00782779,9.7489,-83.7534,314,2,31.3,30.8,31.8,24.8
,Cote d'Ivoire,322463,24290000,75.32647156,7.54,-5.5471,165,1,20.9,21,20.9,26.35
,Croatia,56594,4076000,72.02176909,45.1,15.2,713,6,43,41.1,45,10.9
,Cuba,109884,11480000,104.4738087,22,-80,139,3,41.5,40.1,42.6,25.2
,Cyprus,9251,1170000,126.4728137,35.1264,33.4299,214,5,36.8,35.5,38.3,18.45
,Czechia,78865,10650000,135.0408927,49.8175,15.473,2817,16,42.1,40.8,43.4,7.55
Faroe Islands,Denmark,1399,49290,35.23230879,61.8926,-6.9118,159,0,37.6,37.1,38.3,7.5
Greenland,Denmark,2166000,50498,0.023313943,71.7069,-42.6043,10,0,33.9,35,32.7,7.5
,Denmark,42930,5786997,134.8007687,56.2639,9.5018,2395,72,42.9,41.2,43.2,7.5
,Djibouti,23200,956985,41.24935345,11.8251,42.5903,18,0,23.9,22.1,25.3,28
,Dominican Republic,48442,10770000,222.3277321,18.7357,-70.1627,859,39,28.1,27.9,28.3,24.55
,Ecuador,283560,16620000,58.61193398,-1.8312,-78.1834,1924,58,27.7,27,28.4,21.85
,Egypt,1010000,97550000,96.58415842,26,30,609,40,23.9,23.6,24.2,22.1
,El Salvador,21041,6477824,307.8667364,13.7942,-88.8965,24,0,27.1,25.6,28.6,24.45
,Equatorial Guinea,28050,1268000,45.20499109,1.5,10,12,0,19.8,19.3,20.3,24.55
,Eritrea,117598,3546421,30.15715403,15.1794,39.7823,12,0,19.7,19.2,20.1,25.5
,Estonia,45226,1328000,29.36364038,58.5953,25.0136,679,3,42.7,39.4,46.1,5.1
,Eswatini,17364,1367000,78.72609998,-26.5225,31.4659,9,0,21.7,21.5,21.9,21.4
,Ethiopia,1104000,105000000,95.10869565,9.145,40.4897,21,0,17.9,17.1,18.1,22.2
,Fiji,18333,906000,49.41908035,-17.7134,178.065,5,0,28.9,28.7,29.1,24.4
,Finland,338440,5513000,16.28944569,64,26,1240,11,42.5,40.9,44.3,1.7
French Guiana,France,83530,269352,3.224613911,3.9339,-53.1258,28,0,25.1,24.9,25.3,10.7
French Polynesia,France,4167,275918,66.2150228,-17.6797,149.4068,30,0,31.9,31.7,32.1,10.7
Guadeloupe,France,1628,394110,242.0823096,16.25,-61.5833,106,4,41.9,41.8,42,10.7
Mayotte,France,374,256518,685.8770053,-12.8275,45.1662,63,0,20.1,19.8,20.4,10.7
New Caledonia,France,18580,284788,15.32766416,-20.9043,165.618,15,0,32,31.3,32.7,10.7
Reunion,France,2511,852924,339.6750299,-21.1351,55.2471,183,0,35.9,34.2,37.6,10.7
Saint Barthelemy,France,25,10000,400,17.9,-62.8333,5,0,44.1,44.1,44.2,10.7
St Martin,France,87,36824,423.2643678,18.0708,-63.0501,11,0,32.5,31.6,33.4,10.7
Martinique,France,1128,385551,341.8005319,14.6415,-61.0242,93,1,47,46.4,47.6,10.7
,France,643800,65273511,101.3878705,46.2276,2.2137,40174,2606,41.4,39.6,43.1,10.7
,Gabon,267668,2025000,7.56534214,-0.8037,11.6094,7,1,18.6,18.4,18.8,25.05
,"Gambia, The",11295,2101000,186.0115095,13.4432,-15.3101,4,1,21,20.7,21.3,27.5
,Georgia,153909,3717000,24.15063447,42.3154,43.3569,91,0,38.1,35.3,40.9,5.8
,Germany,357386,82790000,231.6542898,51,9,62095,533,47.1,46,48.2,8.5
,Ghana,238535,28830000,120.8627665,7.9465,-1.0232,152,5,21.1,20.6,21.6,27.2
,Greece,131957,10740000,81.39014982,39.0742,21.8243,1156,38,44.5,43.5,45.6,15.4
,Guatemela,108888,17828113,163.7289049,15.7835,-90.2308,34,1,22.1,21.4,22.8,23.45
,Guinea,247857,13035964,52.59469775,9.9456,-9.6966,16,0,18.9,18.7,19.1,25.7
,Guyana,214969,785570,3.654340858,5,-58.75,8,1,26.2,25.9,26.6,26
,Haiti,27750,11365981,409.5849009,18.9712,-72.2852,15,0,23,22.7,23.2,24.9
,Holy See,0.44,800,1818.181818,41.9029,12.4534,6,0,45.5,44.4,46.5,13.45
,Honduras,112492,9862846,87.67597696,15.2,-86.2419,110,3,23,22.6,23.3,23.5
,Hungary,93030,9666594,103.9083521,47.1625,19.5033,408,13,42.3,40.4,44.3,9.75
,Iceland,103000,364000,3.533980583,64.9631,-19.0208,1020,2,36.5,35.9,37.1,1.75
,India,3287000,1380004385,419.8370505,21,78,1024,27,28.1,27.2,28.6,23.65
,Indonesia,1905000,264000000,138.5826772,-0.7893,113.9213,1285,114,30.2,29.6,30.8,25.85
,Iran,1648000,81160000,49.24757282,32,53,38309,2640,30.3,30,30.5,17.25
,Iraq,437072,38270000,87.55994436,33,44,547,42,20,19.8,20.3,21.4
,Ireland,84421,4830000,57.21325263,53.1424,-7.6921,2615,46,36.8,36.4,37.1,9.3
,Israel,22145,8712000,393.4070896,31,35,4247,15,29.9,29.3,30.6,19.2
,Italy,301338,60480000,200.7048563,43,12,97689,10779,45.5,44.4,46.5,13.45
,Jamaica,10992,2890000,262.9184862,18.1096,-77.2975,32,1,26,25.5,26.5,24.95
,Japan,377915,126800000,335.5251842,36,138,1866,54,47.3,46,48.7,11.15
,Jordan,89342,9702000,108.5939424,31.24,36.51,259,3,22.5,22.9,22,18.3
,Kazakhstan,2725000,18040000,6.620183486,48.0196,66.9237,284,1,30.6,29.3,31.9,6.4
,Kenya,580367,49700000,85.63546859,-0.0236,37.9062,42,1,19.7,19.6,19.9,24.75
,"Korea, South",100210,51470000,513.6213951,36,128,9583,152,41.8,40.2,43.4,11.5
,Kuwait,17818,4137000,232.1809406,29.5,47.75,255,0,29.3,30.4,27.4,25.35
,Kyrgyzstan,199900,6202000,31.02551276,41.2044,74.7661,84,0,26.5,25.4,27.6,1.55
,Latvia,64589,1920000,29.726424,56.8796,24.6032,347,0,43.6,39.7,46.9,5.6
,Lebanon,10452,6082000,581.8982013,33.8547,35.8623,438,10,30.5,29.9,31.1,16.4
,Liberia,111369,4732000,42.48938214,6.4281,-9.4295,3,0,17.8,17.5,18,25.3
,Liechtenstein,160,38557,240.98125,47.14,9.55,56,0,43.2,41.7,44.5,5.65
,Lithuania,65300,2794000,42.78713629,55.1694,23.8813,460,7,43.7,39.7,47.1,6.2
,Luxembourg,2586,602005,232.7938902,49.8153,6.1296,1950,21,39.3,38.7,39.9,8.65
,Madagascar,587041,27498127,46.84191905,-18.7669,46.8691,39,0,19.7,19.5,19.9,22.65
,Malaysia,329847,31620000,95.86262722,2.5,112.5,2470,35,28.5,28.2,28.8,25.4
,Maldives,297.8,436330,1465.177972,3.2028,73.2207,17,0,28.2,28.1,28.3,27.65
,Malta,316,493559,1561.89557,35.9375,14.3754,151,0,41.8,40.8,43,19.2
,Mauritania,1030000,4420000,4.291262136,21.0079,10.9408,5,0,20.5,19.5,21.4,27.65
,Mauritius,2040,1265000,620.0980392,-20.2,57.5,107,3,35.3,34.2,36.3,22.4
,Mexico,1973000,129200000,65.48403447,23.6345,-102.5528,848,16,28.3,27.2,29.4,21
,Moldova,33846,3550000,104.8868404,47.4116,28.3699,263,2,36.7,34.9,38.6,9.45
,Monaco,2.02,38695,19155.94059,43.7333,7.4167,46,1,53.1,51.7,54.5,13.55
,Mongolia,1564000,3076000,1.966751918,46.8625,103.8467,12,0,28.3,27.5,29.2,-0.7
,Montenegro,13812,631219,45.70076745,42.5,19.3,85,1,40.7,39.9,41.8,10.55
,Morocco,446550,35740000,80.03583025,31.7917,-7.0926,479,26,29.3,28.6,29.9,17.1
,Namibia,825419,2534000,3.069955986,-22.9576,18.4904,11,0,21.2,20.4,21.9,19.95
,Nepal,147181,29300000,199.0746088,28.1667,84.25,5,0,24.1,22.8,25.3,8.1
Aruba,Netherlands,178.9,4829,26.99273337,12.5186,-70.0358,50,0,39.3,37.5,41.1,9.25
Curacao,Netherlands,444,25386,57.17567568,12.1696,-68.99,8,1,36.1,33.5,39.7,9.25
Sint Maarten,Netherlands,34,41109,1209.088235,18.0425,-63.0548,6,0,41,39.9,42,9.25
,Netherlands,41540,17180000,413.5772749,52.1326,5.2913,10866,771,42.6,41.5,43.6,9.25
,New Zealand,268021,4794000,17.88665813,-40.9006,174.886,514,1,37.9,37.1,38.8,10.55
,Nicaragua,129999,6603629,50.7975369,12.8654,-85.2072,4,1,25.7,24.8,26.6,24.9
,Niger,1268000,204772072,161.4921703,17.6078,8.0817,18,1,15.4,15.3,15.5,27.15
,Nigeria,923768,190900000,206.6536187,9.082,8.6753,111,1,18.4,18.3,18.5,26.8
,North Macedonia,25713,2077000,80.77626104,41.6086,21.7453,259,6,37.9,36.8,39,9.8
,Norway,25713,5368000,208.7659939,60.472,8.4689,4284,25,39.2,38.4,40,1.5
,Oman,309501,4636000,14.97894999,21,57,167,0,25.6,26.6,24.2,25.6
,Pakistan,881913,197000000,223.378043,30.3753,69.3451,1597,14,23.8,23.7,23.8,20.2
,Panama,75517,4099000,54.27916893,8.538,-80.7821,901,17,29.2,28.8,29.6,25.4
,Papua New Guinea,462840,8901791,19.23297684,-6.315,143.9555,1,0,23.1,23.2,23.1,25.25
,Paraguay,406752,6811000,16.74484698,-23.4425,-58.4438,59,3,28.2,28,28.5,23.55
,Peru,1285000,32170000,25.03501946,-9.19,-75.0152,852,18,28,27.2,28.8,19.6
,Philippines,300000,104900000,349.6666667,13,122,1418,71,23.5,23.1,24,25.85
,Poland,312679,37980000,121.466424,51.9194,19.1451,1862,22,40.7,39,42.4,7.85
,Portugal,92212,10290000,111.5906823,39.3999,-8.2245,5962,119,42.2,40.2,44.4,15.15
,Qatar,11571,2639000,228.0701754,25.3548,51.1839,634,1,33.2,34.3,28.1,27.15
,Romania,238397,19530000,81.92217184,45.9432,24.9668,1815,43,41.1,39.7,42.6,8.8
,Russia,17098242,144500000,8.451161236,60,90,1534,8,39.6,36.6,42.5,-5.1
,Rwanda,26338,12210000,463.5887311,-1.9403,29.8739,70,0,19,18.3,19.8,17.85
,Saint Lucia,617,178844,289.8606159,13.9094,-60.9789,9,0,44.1,44.1,44.2,25.5
,Saint Vincent and the Grenadines,389,109897,282.5115681,12.9843,-61.2872,1,0,33.6,33.8,33.4,26.8
,San Marino,61.2,33400,545.751634,43.9424,12.4578,224,22,44.4,43.3,45.4,11.85
,Saudi Arabia,2150000,32940000,15.32093023,24,45,1299,8,27.5,28.2,26.7,24.65
,Senegal,196839,15850000,80.52266065,14.4974,-14.4524,142,0,18.8,18,19.7,27.85
,Serbia,88361,7022000,79.46944919,44.0165,21.0059,741,13,42.6,40.9,44.3,10.55
,Seychelles,459,95843,208.8082789,-4.6796,55.492,8,0,35.4,34.9,36,27.15
,Singapore,721.5,5612000,7778.239778,1.2833,103.8333,844,3,34.6,34.5,34.7,26.45
,Slovakia,49035,5450000,111.1451004,48.669,19.699,314,0,40.5,38.8,42.3,6.8
,Slovenia,20273,2067000,101.9582696,46.1512,14.9955,730,11,44.5,42.8,46.2,8.9
,Somalia,637655,14740000,23.11594828,5.1521,46.1996,3,0,18.1,18.3,17.9,27.05
,South Africa,1219912,56720000,46.49515703,-30.5595,22.9375,1280,2,27.1,26.9,27.3,17.75
,Spain,505990,46660000,92.21526117,40,-4,80110,6803,42.7,41.5,43.9,13.3
,Sri Lanka,65610,21440000,326.7794544,7,81,117,1,32.8,31.5,34,26.95
,Sudan,1886000,40530000,21.48992577,12.8628,30.2176,6,1,17.3,17.2,17.5,26.9
,Suriname,163821,563402,3.439131735,3.9193,-56.0278,8,0,29.8,29.4,30.2,25.7
,Sweden,450295,10120000,22.47415583,63,16,3700,110,41.2,40.2,42.2,2.1
,Switzerland,41285,8570000,207.581446,46.8182,8.2275,14829,300,42.4,41.4,43.4,5.5
,Taiwan*,36193,23780000,657.033128,23.7,121,298,2,40.7,40,41.5,22
,Tanzania,945087,57310000,60.63991992,-6.369,34.8888,14,0,17.7,17.5,18,22.35
,Thailand,513120,69040000,134.5494231,15,101,1388,7,37.7,36.6,38.7,26.3
,Togo,56785,7798000,137.3249978,8.6195,0.8248,25,1,19.8,19.5,20.1,27.15
,Trinidad and Tobago,5131,1369000,266.8095888,10.6918,-61.2225,78,3,36,35.6,36.6,25.75
,Tunisia,163610,11530000,70.47246501,34,9,312,8,31.6,31,32.2,19.2
,Turkey,783562,80810000,103.1315965,38.9637,35.2433,9217,131,30.9,30.5,31.4,11.1
,Uganda,241037,45340387,188.1055066,1,32,33,0,15.8,15.7,15.9,22.8
,Ukraine,603628,43799404,72.56025897,48.3794,31.1656,475,10,40.6,37.4,43.7,8.3
,United Arab Emirates,83600,9859317,117.9344139,24,54,570,3,30.3,32.1,25,27
Bermuda,United Kingdom,53.2,65441,1230.093985,32.3078,-64.7505,22,0,43.4,41.5,45.3,8.45
Cayman Islands,United Kingdom,264,68076,257.8636364,19.3133,-81.2546,8,1,40,39.3,40.7,8.45
Channel Islands,United Kingdom,198,170499,861.1060606,49.3723,-2.3644,108,2,42.6,42.1,43.1,8.45
Gibraltar,United Kingdom,6.843,30000,4384.042087,36.1408,-5.3536,65,0,34.7,33.8,35.7,8.45
Isle of Man,United Kingdom,572,84287,147.3548951,54.2361,-4.5481,42,0,44.2,43.3,44.9,8.45
Montserrat,United Kingdom,102,4992,48.94117647,16.7425,-62.1874,5,0,33.2,32.6,33.7,8.45
,United Kingdom,242500,66440000,273.9793814,55.3781,-3.436,19522,1228,40.5,39.3,41.7,8.45
,Uruguay,176215,3470658,19.69558778,-32.5228,-55.7658,304,1,35,33.1,36.7,17.55
,US,9833516,330504704,33.61002352,37.0902,-95.7129,140886,2467,38.1,36.8,39.4,8.55
,Uzbekistan,447400,32390000,72.39606616,41.3775,64.5853,144,2,28.6,28,29.2,12.05
,Venezuela,916445,31980000,34.89571114,6.4238,-66.5897,119,2,28.3,27.6,29,25.35
,Vietnam,331210,95540000,288.4574741,16,108,188,0,30.5,29.4,31.7,24.45
,Zambia,752618,17090000,22.70740269,-15.4167,28.2833,29,0,16.8,16.6,16.9,21.4
,Zimbabwe,390757,14805738,37.88988553,-20,30,7,1,20,19.6,20.4,21
,Dominica,750,73925,98.56666667,15.415,-61.371,11,0,33.5,33,34,22.35
,Grenada,348.5,112390,322.4964132,12.1165,-61.679,9,0,31.5,31.5,31.6,26.65
,Mozambique,801590,31014522,38.69125363,-18.665695,35.529562,8,0,17.2,16.6,17.8,23.8
,Syria,185180,17386995,93.89240199,34.802075,38.996815,9,1,24.3,23.9,24.8,17.75
,Timor-Leste,15006,1311673,87.40990271,-8.874217,125.727539,1,0,18.9,18.3,19.6,25.25
,Belize,22965,395705,17.23078598,13.1939,-59.5432,2,0,22.7,22.5,22.9,25.3
,Laos,236800,7247947,30.60788429,19.85627,102.495496,8,0,23,22.7,23.3,22.8
,Libya,1759541,6846904,3.891301197,26.3351,17.228331,8,0,28.9,29.1,28.7,21.8
,West Bank and Gaza,5655,4680000,827.5862069,31.9522,35.2332,109,1,21.1,20.9,21.3,9.9
,Guinea-Bissau,36125,1955584,54.13381315,11.8037,-15.1804,2,0,20.1,19.7,20.6,26.75
,Mali,1240000,20093278,16.20425645,17.570692,-3.996166,18,1,15.8,15.1,16.4,28.25
,Saint Kitts and Nevis,269.4,55345,205.4380104,17.357822,-62.782998,2,0,35,35.2,34.8,24.5
,Kosovo,10887,1830000,168.090383,42.602636,20.902977,94,1,29.1,28.8,29.5,9.5
,Burma,676575,54315054,80.279428,21.9162,95.956,10,0,28.2,27.4,29,13.05
Anguila,United Kingdom,91,16187,177.8791209,18.2206,-63.0686,2,0,34.8,32.9,36.7,8.45
British Virgin Islands,United Kingdom,153,32543,212.6993464,18.4207,-64.64,2,0,36.5,36.3,36.6,8.45
Turks and Caicos Islands,United Kingdom,417,40397,96.87529976,21.694,-71.7979,4,0,33.3,33.6,33,8.45
